user_id,timestamp,timestamp_end,sequence_id,mean_hr_bpm,hr_std_bpm,hr_min_bpm,hr_max_bpm,hr_range_bpm,hr_slope_bpm_per_s,nn_quality_ratio,sdnn_ms,rmssd_ms,pnn50_pct,mean_nn_ms,cv_nn,lf_power_ms2,hf_power_ms2,lf_hf_ratio,total_power_ms2,spo2_mean_pct,spo2_min_pct,spo2_std_pct,accel_x_mean,accel_y_mean,accel_z_mean,accel_x_var,accel_y_var,accel_z_var,accel_mag_mean,accel_mag_var,accel_peak,total_steps,cadence_spm,activity_label,fatigue_level,rpe_raw
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774321388981,1774321418972,W0_1774321358990,92.8460,15.3438,71.1744,125.0000,53.8256,0.1961,0.6383,102.5998,136.5275,54.2373,662.9167,0.1548,3924.8389,5965.7112,0.6579,9890.5500,79.7863,59.1490,5.9719,-0.3496,-5.5694,4.5775,23.6005,25.1557,28.0455,10.2193,24.4601,73.7595,107,107.0321,Treadmill,0,0
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774321403984,1774321433972,W1_1774321373990,88.7143,12.8729,68.1818,115.3846,47.2028,0.2064,0.6579,99.3548,141.6325,51.0204,690.5600,0.1439,2017.6832,5851.3890,0.3448,7869.0723,81.8381,69.5948,4.5955,-0.6741,-5.5206,4.1706,25.1651,16.6470,18.6793,9.9636,9.5431,44.0431,75,75.0313,Treadmill,0,0
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774321419002,1774321448990,W2_1774321388990,95.9863,16.0776,71.4286,125.0000,53.5714,-0.4709,0.6835,104.2736,151.3245,64.1509,642.2963,0.1623,4675.9162,6609.3974,0.7075,11285.3136,80.4842,51.9319,5.4695,2.9854,-5.2512,3.4102,33.8854,19.0210,15.7703,10.2871,10.9706,40.8880,86,86.0358,Treadmill,0,0
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774321433981,1774321463973,W3_1774321403990,91.3720,13.4881,68.1818,115.3846,47.2028,-0.0284,0.6623,102.5225,147.9197,64.0000,671.6078,0.1527,4087.6737,6484.7977,0.6303,10572.4714,78.7220,50.0000,7.4949,3.8088,-3.7199,3.4585,50.0294,17.9315,14.3657,10.5641,11.0316,40.9159,78,78.0221,Treadmill,0,0
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774321448982,1774321478952,W4_1774321418990,93.2463,14.8880,68.1818,115.3846,47.2028,0.4910,0.6625,108.7500,143.1843,67.3077,660.6415,0.1646,1456.0533,4632.1199,0.3143,6088.1732,78.9499,50.0000,8.2262,6.6924,-2.6855,3.4737,28.9746,15.4411,16.0451,10.6313,11.5039,40.9159,84,84.0841,Treadmill,0,0
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774321463985,1774321493958,W5_1774321433990,94.8931,14.3199,68.1818,125.0000,56.8182,0.1289,0.7419,100.3619,141.3575,61.7647,647.2464,0.1551,1822.7535,8495.0545,0.2146,10317.8080,79.7960,50.0000,8.2469,6.6637,-3.0491,3.7357,23.5368,15.2543,13.6955,10.4954,9.9914,40.9159,91,91.0820,Treadmill,0,0
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774321478974,1774321508959,W6_1774321448990,96.7553,13.9765,71.4286,125.0000,53.5714,-0.2171,0.6747,94.9165,128.0781,58.1818,633.6786,0.1498,2354.7100,5238.1297,0.4495,7592.8396,80.3638,50.0000,8.2843,5.6291,-3.2952,4.0982,27.0754,16.1397,17.3918,10.4733,10.2564,40.9159,76,76.0393,Treadmill,0,0
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774321493996,1774321523979,W7_1774321463990,98.7715,15.4604,71.4286,125.0000,53.5714,0.1331,0.6627,101.0498,143.2809,55.5556,623.0909,0.1622,5580.0506,11220.8585,0.4973,16800.9090,80.1645,50.0000,7.1194,4.4743,-4.1969,4.7154,19.2491,22.7734,23.4356,10.5411,14.2130,45.2426,87,87.0493,Treadmill,0,0
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774321508980,1774321538969,W8_1774321478990,95.4857,14.5811,71.4286,125.0000,53.5714,-0.0293,0.7284,95.6984,139.2323,46.5517,642.7627,0.1489,2398.7990,16753.4581,0.1432,19152.2571,78.3623,63.0979,5.7564,2.6846,-6.0454,4.9478,35.9615,53.8909,31.0124,11.8693,48.2199,74.9326,107,107.0410,Treadmill,0,0
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774321523975,1774321553953,W9_1774321493990,95.7080,15.6225,71.4286,125.0000,53.5714,-0.3088,0.7037,99.0337,152.8144,57.1429,642.8596,0.1541,578.4505,4944.9637,0.1170,5523.4142,75.6730,63.0896,4.3955,2.2576,-7.1998,4.5056,56.2019,72.0894,43.3950,13.2041,74.5737,74.9326,138,138.1036,Treadmill,0,0
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774321537703,1774321566407,W10_1774321508990,95.0602,14.2830,71.4286,125.0000,53.5714,-0.2664,0.7586,89.8857,132.4397,52.3077,644.5000,0.1395,493.8932,2705.7707,0.1825,3199.6639,74.7604,53.7795,3.7202,2.1466,-7.6645,4.6395,62.5247,78.1340,45.5583,13.6215,85.5496,74.9326,148,154.6823,Treadmill,0,0
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774321553990,1774321583961,W11_1774321523990,91.8857,11.5845,71.4286,125.0000,53.5714,0.0023,0.8025,77.1773,127.6208,50.0000,662.5538,0.1165,455.3887,3915.7360,0.1163,4371.1247,75.1055,53.7751,4.4531,2.1185,-8.8712,3.9356,75.0467,102.0342,44.5480,14.5248,109.3346,74.9326,139,139.1345,Treadmill,0,0
DiFQuLJHcnVnAAgH7PeYRBIMliv2,1774321568999,1774321598989,W12_1774321538990,91.9496,11.0685,71.4286,125.0000,53.5714,-0.0958,0.7952,71.2728,112.0838,50.7692,660.9697,0.1078,133.7628,1972.7130,0.0678,2106.4758,75.0651,53.7751,4.3257,2.3748,-8.9383,3.8553,72.4513,102.0962,43.3675,14.5634,106.2201,62.2692,140,140.0467,Treadmill,0,0
